gplink-1.4.3 #1207 (May 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 5-16-2016  08:26:37
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.6 #9596 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
00324a   0000     nop                      	nop	
00324c   0000     nop                      	nop	
00324e   0000     nop                      	nop	
003250   0000     nop                      	nop	
003252   0000     nop                      	nop	
003254   0000     nop                      	nop	
003256   0000     nop                      	nop	
003258   0000     nop                      	nop	
00325a   0000     nop                      	nop	
00325c   0000     nop                      	nop	
00325e   0000     nop                      	nop	
003260   0000     nop                      	nop	
003262   0000     nop                      	nop	
003264   0000     nop                      	nop	
003266   0000     nop                      	nop	
003268   0000     nop                      	nop	
00326a   0000     nop                      	nop	
00326c   0000     nop                      	nop	
00326e   0000     nop                      	nop	
003270   0000     nop                      	nop	
003272   0000     nop                      	nop	
003274   0000     nop                      	nop	
003276   0000     nop                      	nop	
003278   0000     nop                      	nop	
00327a   0000     nop                      	nop	
00327c   0000     nop                      	nop	
00327e   0000     nop                      	nop	
003280   0000     nop                      	nop	
003282   0000     nop                      	nop	
003284   0000     nop                      	nop	
003286   0000     nop                      	nop	
003288   0000     nop                      	nop	
00328a   0000     nop                      	nop	
00328c   0000     nop                      	nop	
00328e   0000     nop                      	nop	
003290   0000     nop                      	nop	
003292   0000     nop                      	nop	
                                           ;	.line	284; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000000); // display clear
003294   0e00     movlw   0x00             	MOVLW	0x00
003296   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003298   eca8     call    0x004550, 0x0    	CALL	___lcd_write_nibble
00329a   f022
00329c   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	285; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000001);
00329e   0e01     movlw   0x01             	MOVLW	0x01
0032a0   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0032a2   eca8     call    0x004550, 0x0    	CALL	___lcd_write_nibble
0032a4   f022
0032a6   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	286; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_1ms();
0032a8   0ea0     movlw   0xa0             	MOVLW	0xa0
0032aa   ec89     call    0x004512, 0x0    	CALL	_delay100tcy
0032ac   f022
                                           ;	.line	287; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_500us();
0032ae   0e50     movlw   0x50             	MOVLW	0x50
0032b0   ec89     call    0x004512, 0x0    	CALL	_delay100tcy
0032b2   f022
                                           ;	.line	288; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_40us();
0032b4   0e40     movlw   0x40             	MOVLW	0x40
0032b6   ec9c     call    0x004538, 0x0    	CALL	_delay10tcy
0032b8   f022
                                           ;	.line	289; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000000); // entry mode set
0032ba   0e00     movlw   0x00             	MOVLW	0x00
0032bc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0032be   eca8     call    0x004550, 0x0    	CALL	___lcd_write_nibble
0032c0   f022
0032c2   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	290; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000110);
0032c4   0e06     movlw   0x06             	MOVLW	0x06
0032c6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0032c8   eca8     call    0x004550, 0x0    	CALL	___lcd_write_nibble
0032ca   f022
0032cc   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	291; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_35us(); // > 37 us
0032ce   0e38     movlw   0x38             	MOVLW	0x38
0032d0   ec9c     call    0x004538, 0x0    	CALL	_delay10tcy
0032d2   f022
0032d4   0000     nop                      	nop	
0032d6   0000     nop                      	nop	
0032d8   0000     nop                      	nop	
0032da   0000     nop                      	nop	
0032dc   0000     nop                      	nop	
0032de   0000     nop                      	nop	
0032e0   0000     nop                      	nop	
0032e2   0000     nop                      	nop	
0032e4   0000     nop                      	nop	
0032e6   0000     nop                      	nop	
0032e8   0000     nop                      	nop	
0032ea   0000     nop                      	nop	
0032ec   0000     nop                      	nop	
0032ee   0000     nop                      	nop	
0032f0   0000     nop                      	nop	
0032f2   0000     nop                      	nop	
0032f4   0000     nop                      	nop	
0032f6   0000     nop                      	nop	
0032f8   0000     nop                      	nop	
0032fa   0000     nop                      	nop	
0032fc   0000     nop                      	nop	
0032fe   0000     nop                      	nop	
003300   0000     nop                      	nop	
003302   0000     nop                      	nop	
003304   0000     nop                      	nop	
003306   0000     nop                      	nop	
003308   0000     nop                      	nop	
00330a   0000     nop                      	nop	
00330c   0000     nop                      	nop	
00330e   0000     nop                      	nop	
003310   0000     nop                      	nop	
003312   0000     nop                      	nop	
003314   0000     nop                      	nop	
003316   0000     nop                      	nop	
003318   0000     nop                      	nop	
00331a   0000     nop                      	nop	
00331c   0000     nop                      	nop	
00331e   0000     nop                      	nop	
003320   0000     nop                      	nop	
003322   0000     nop                      	nop	
003324   0000     nop                      	nop	
003326   0000     nop                      	nop	
003328   0000     nop                      	nop	
00332a   0000     nop                      	nop	
00332c   0000     nop                      	nop	
00332e   0000     nop                      	nop	
003330   0000     nop                      	nop	
003332   0000     nop                      	nop	
                                           ;	.line	293; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000000); // display clear
003334   0e00     movlw   0x00             	MOVLW	0x00
003336   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003338   eca8     call    0x004550, 0x0    	CALL	___lcd_write_nibble
00333a   f022
00333c   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	294; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000001);
00333e   0e01     movlw   0x01             	MOVLW	0x01
003340   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
003342   eca8     call    0x004550, 0x0    	CALL	___lcd_write_nibble
003344   f022
003346   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	295; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_1ms();
003348   0ea0     movlw   0xa0             	MOVLW	0xa0
00334a   ec89     call    0x004512, 0x0    	CALL	_delay100tcy
00334c   f022
                                           ;	.line	296; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_500us();
00334e   0e50     movlw   0x50             	MOVLW	0x50
003350   ec89     call    0x004512, 0x0    	CALL	_delay100tcy
003352   f022
                                           ;	.line	297; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_40us();
003354   0e40     movlw   0x40             	MOVLW	0x40
003356   ec9c     call    0x004538, 0x0    	CALL	_delay10tcy
003358   f022
                                           _00725_DS_:
00335a   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00335c   f000
00335e   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
003360   ffd9
003362   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_progress	code
                                           _lcd_progress:
                                           ;	.line	217; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_progress(uint8_t line, uint8_t amount, uint8_t pattern) {
004238   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00423a   ffe5
00423c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
00423e   ffd9
004240   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
004242   ffe5
004244   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
004246   ffe5
004248   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
00424a   ffe5
00424c   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
00424e   ffe5
004250   c004     movff   0x004, 0xfe5     	MOVFF	r0x04, POSTDEC1
004252   ffe5
004254   0e02     movlw   0x02             	MOVLW	0x02
004256   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
004258   f000
00425a   0e03     movlw   0x03             	MOVLW	0x03
00425c   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
00425e   f001
004260   0e04     movlw   0x04             	MOVLW	0x04
004262   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
004264   f002
                                           ;	.line	219; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_POS = _lcd_line2index(line);
004266   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004268   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00426a   ec10     call    0x004a20, 0x0    	CALL	__lcd_line2index
00426c   f025
00426e   010f     movlb   0xf              	BANKSEL	_LCD_POS
004270   6f0a     movwf   0x0a, 0x1        	MOVWF	_LCD_POS, B
004272   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	220; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_restore_cursor();
004274   ec2b     call    0x004e56, 0x0    	CALL	__lcd_restore_cursor
004276   f027
                                           ;	.line	221; ../my_sdcc_lib/rosso_sdcc_lcd4.h	for (i = 0; i < amount; i++) lcd_write_char(pattern);
004278   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00693_DS_:
00427a   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00427c   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
00427e   e207     bc      0x00428e         	BC	_00690_DS_
004280   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
004282   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004284   ec82     call    0x000304, 0x0    	CALL	_lcd_write_char
004286   f001
004288   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
00428a   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
00428c   d7f6     bra     0x00427a         	BRA	_00693_DS_
                                           _00690_DS_:
                                           ;	.line	222; ../my_sdcc_lib/rosso_sdcc_lcd4.h	for (i = 0; i < LCD_NR_CHARS - amount; i++) lcd_write_char(' ');
00428e   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00696_DS_:
004290   c001     movff   0x001, 0x002     	MOVFF	r0x01, r0x02
004292   f002
004294   6a03     clrf    0x03, 0x0        	CLRF	r0x03
004296   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
004298   0810     sublw   0x10             	SUBLW	0x10
00429a   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
00429c   0e00     movlw   0x00             	MOVLW	0x00
00429e   5603     subfwb  0x03, 0x1, 0x0   	SUBFWB	r0x03, F
0042a0   c000     movff   0x000, 0x004     	MOVFF	r0x00, r0x04
0042a2   f004
0042a4   0f80     addlw   0x80             	ADDLW	0x80
0042a6   6ef3     movwf   0xf3, 0x0        	MOVWF	PRODL
0042a8   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0042aa   0f80     addlw   0x80             	ADDLW	0x80
0042ac   5cf3     subwf   0xf3, 0x0, 0x0   	SUBWF	PRODL, W
0042ae   e102     bnz     0x0042b4         	BNZ	_00715_DS_
0042b0   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
0042b2   5c04     subwf   0x04, 0x0, 0x0   	SUBWF	r0x04, W
                                           _00715_DS_:
0042b4   e207     bc      0x0042c4         	BC	_00698_DS_
0042b6   0e20     movlw   0x20             	MOVLW	0x20
0042b8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0042ba   ec82     call    0x000304, 0x0    	CALL	_lcd_write_char
0042bc   f001
0042be   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
0042c0   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
0042c2   d7e6     bra     0x004290         	BRA	_00696_DS_
                                           _00698_DS_:
0042c4   cfe4     movff   0xfe4, 0x004     	MOVFF	PREINC1, r0x04
0042c6   f004
0042c8   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
0042ca   f003
0042cc   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
0042ce   f002
0042d0   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0042d2   f001
0042d4   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0042d6   f000
0042d8   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0042da   ffd9
0042dc   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_clear_line	code
                                           _lcd_clear_line:
                                           ;	.line	206; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_clear_line(uint8_t line) {
004a68   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004a6a   ffe5
004a6c   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004a6e   ffd9
004a70   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
004a72   ffe5
004a74   0e02     movlw   0x02             	MOVLW	0x02
004a76   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
004a78   f000
                                           ;	.line	209; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_POS = _lcd_line2index(line);
004a7a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004a7c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004a7e   ec10     call    0x004a20, 0x0    	CALL	__lcd_line2index
004a80   f025
004a82   010f     movlb   0xf              	BANKSEL	_LCD_POS
004a84   6f0a     movwf   0x0a, 0x1        	MOVWF	_LCD_POS, B
004a86   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	210; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_restore_cursor();
004a88   ec2b     call    0x004e56, 0x0    	CALL	__lcd_restore_cursor
004a8a   f027
                                           ;	.line	212; ../my_sdcc_lib/rosso_sdcc_lcd4.h	for (i = 0; i < LCD_NR_CHARS; i++) lcd_write_char(' ');
004a8c   6a00     clrf    0x00, 0x0        	CLRF	r0x00
                                           _00674_DS_:
004a8e   0e20     movlw   0x20             	MOVLW	0x20
004a90   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004a92   ec82     call    0x000304, 0x0    	CALL	_lcd_write_char
004a94   f001
004a96   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
004a98   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
004a9a   0e10     movlw   0x10             	MOVLW	0x10
004a9c   5c00     subwf   0x00, 0x0, 0x0   	SUBWF	r0x00, W
004a9e   e3f7     bnc     0x004a8e         	BNC	_00674_DS_
                                           ;	.line	214; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_restore_cursor();
004aa0   ec2b     call    0x004e56, 0x0    	CALL	__lcd_restore_cursor
004aa2   f027
004aa4   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
004aa6   f000
004aa8   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004aaa   ffd9
004aac   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_home	code
                                           _lcd_home:
                                           ;	.line	200; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_write_command(LCD_RETURN_HOME);
004d8e   0e02     movlw   0x02             	MOVLW	0x02
004d90   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004d92   ec7c     call    0x004cf8, 0x0    	CALL	__lcd_write_command
004d94   f026
004d96   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	201; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_1ms();
004d98   0ea0     movlw   0xa0             	MOVLW	0xa0
004d9a   ec89     call    0x004512, 0x0    	CALL	_delay100tcy
004d9c   f022
                                           ;	.line	202; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_500us();
004d9e   0e50     movlw   0x50             	MOVLW	0x50
004da0   ec89     call    0x004512, 0x0    	CALL	_delay100tcy
004da2   f022
                                           ;	.line	203; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_300us();
004da4   0e30     movlw   0x30             	MOVLW	0x30
004da6   ec89     call    0x004512, 0x0    	CALL	_delay100tcy
004da8   f022
004daa   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_cursor_blink_display	code
                                           _lcd_cursor_blink_display:
                                           ;	.line	190; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_cursor_blink_display(bit_t cursor, bit_t blink, bit_t display) {
00480c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00480e   ffe5
004810   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004812   ffd9
004814   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
004816   ffe5
004818   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
00481a   ffe5
00481c   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
00481e   ffe5
004820   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
004822   ffe5
004824   0e02     movlw   0x02             	MOVLW	0x02
004826   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
004828   f000
00482a   0e03     movlw   0x03             	MOVLW	0x03
00482c   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
00482e   f001
004830   0e04     movlw   0x04             	MOVLW	0x04
004832   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
004834   f002
                                           ;	.line	192; ../my_sdcc_lib/rosso_sdcc_lcd4.h	reg = LCD_DISPLAY_ONOFF;
004836   0e08     movlw   0x08             	MOVLW	0x08
004838   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
                                           ;	.line	193; ../my_sdcc_lib/rosso_sdcc_lcd4.h	if (display) reg = reg + 4;
00483a   5002     movf    0x02, 0x0, 0x0   	MOVF	r0x02, W
00483c   e002     bz      0x004842         	BZ	_00658_DS_
00483e   0e0c     movlw   0x0c             	MOVLW	0x0c
004840   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
                                           _00658_DS_:
                                           ;	.line	194; ../my_sdcc_lib/rosso_sdcc_lcd4.h	if (cursor) reg = reg + 2;
004842   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004844   e002     bz      0x00484a         	BZ	_00660_DS_
004846   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
004848   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
                                           _00660_DS_:
                                           ;	.line	195; ../my_sdcc_lib/rosso_sdcc_lcd4.h	if (blink) reg = reg + 1;
00484a   5001     movf    0x01, 0x0, 0x0   	MOVF	r0x01, W
00484c   e001     bz      0x004850         	BZ	_00662_DS_
00484e   2a03     incf    0x03, 0x1, 0x0   	INCF	r0x03, F
                                           _00662_DS_:
                                           ;	.line	196; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_write_command(reg);
004850   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
004852   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004854   ec7c     call    0x004cf8, 0x0    	CALL	__lcd_write_command
004856   f026
004858   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
00485a   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
00485c   f003
00485e   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
004860   f002
004862   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
004864   f001
004866   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
004868   f000
00486a   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00486c   ffd9
00486e   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_clear_screen	code
                                           _lcd_clear_screen:
                                           ;	.line	184; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_write_command(LCD_CLEAR_DISPLAY);
004dac   0e01     movlw   0x01             	MOVLW	0x01
004dae   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004db0   ec7c     call    0x004cf8, 0x0    	CALL	__lcd_write_command
004db2   f026
004db4   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	185; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_1ms();
004db6   0ea0     movlw   0xa0             	MOVLW	0xa0
004db8   ec89     call    0x004512, 0x0    	CALL	_delay100tcy
004dba   f022
                                           ;	.line	186; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_500us();
004dbc   0e50     movlw   0x50             	MOVLW	0x50
004dbe   ec89     call    0x004512, 0x0    	CALL	_delay100tcy
004dc0   f022
                                           ;	.line	187; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_300us();
004dc2   0e30     movlw   0x30             	MOVLW	0x30
004dc4   ec89     call    0x004512, 0x0    	CALL	_delay100tcy
004dc6   f022
004dc8   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_cursor_shift_right	code
                                           _lcd_cursor_shift_right:
                                           ;	.line	176; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_cursor_shift_right(uint8_t nr) {
004aae   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004ab0   ffe5
004ab2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004ab4   ffd9
004ab6   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
004ab8   ffe5
004aba   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
004abc   ffe5
004abe   0e02     movlw   0x02             	MOVLW	0x02
004ac0   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
004ac2   f000
                                           ;	.line	178; ../my_sdcc_lib/rosso_sdcc_lcd4.h	if (nr > 0) {
004ac4   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004ac6   e00b     bz      0x004ade         	BZ	_00635_DS_
                                           ;	.line	179; ../my_sdcc_lib/rosso_sdcc_lcd4.h	for (i = 0; i < nr; i++) _lcd_write_command(LCD_CURSOR_SHIFT_R_VAL);
004ac8   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           _00633_DS_:
004aca   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004acc   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
004ace   e207     bc      0x004ade         	BC	_00635_DS_
004ad0   0e14     movlw   0x14             	MOVLW	0x14
004ad2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004ad4   ec7c     call    0x004cf8, 0x0    	CALL	__lcd_write_command
004ad6   f026
004ad8   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
004ada   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
004adc   d7f6     bra     0x004aca         	BRA	_00633_DS_
                                           _00635_DS_:
004ade   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
004ae0   f001
004ae2   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
004ae4   f000
004ae6   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004ae8   ffd9
004aea   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_cursor_shift_left	code
                                           _lcd_cursor_shift_left:
                                           ;	.line	169; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_cursor_shift_left(uint8_t nr) {
004aec   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004aee   ffe5
004af0   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004af2   ffd9
004af4   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
004af6   ffe5
004af8   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
004afa   ffe5
004afc   0e02     movlw   0x02             	MOVLW	0x02
004afe   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
004b00   f000
                                           ;	.line	171; ../my_sdcc_lib/rosso_sdcc_lcd4.h	if (nr > 0) {
004b02   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004b04   e00b     bz      0x004b1c         	BZ	_00612_DS_
                                           ;	.line	172; ../my_sdcc_lib/rosso_sdcc_lcd4.h	for (i = 0; i < nr; i++) _lcd_write_command(LCD_CURSOR_SHIFT_L_VAL);
004b06   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           _00610_DS_:
004b08   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004b0a   5c01     subwf   0x01, 0x0, 0x0   	SUBWF	r0x01, W
004b0c   e207     bc      0x004b1c         	BC	_00612_DS_
004b0e   0e10     movlw   0x10             	MOVLW	0x10
004b10   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
004b12   ec7c     call    0x004cf8, 0x0    	CALL	__lcd_write_command
004b14   f026
004b16   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
004b18   2a01     incf    0x01, 0x1, 0x0   	INCF	r0x01, F
004b1a   d7f6     bra     0x004b08         	BRA	_00610_DS_
                                           _00612_DS_:
004b1c   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
004b1e   f001
004b20   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
004b22   f000
004b24   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
004b26   ffd9
004b28   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_shift_right	code
                                           _lcd_shift_right:
                                           ;	.line	162; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_shift_right(uint8_t nr) {
004b2a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
004b2c   ffe5
004b2e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
004b30   ffd9
004b32   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
004b34   ffe5
004b36   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
004b38   ffe5
004b3a   0e02     movlw   0x02             	MOVLW	0x02
004b3c   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
004b3e   f000
                                           ;	.line	164; ../my_sdcc_lib/rosso_sdcc_lcd4.h	if (nr > 0) {
004b40   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
004b42   e00b     bz      0x004b5a         	BZ	_00589_DS_
                                           ;	.line	165; ../my_sdcc_lib/rosso_sdcc_lcd4.h	for (i = 0; i < nr; i++) _lcd_write_command(LCD_DISPLAY_SHIFT_RIGHT);
004b44   6a01     clrf    0x01, 0x0        	CLRF	r0x01
                                           _00587_DS_:
