gplink-1.4.3 #1207 (May 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 5-22-2016  02:06:37
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.6 #9604 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
                                           	;	Read the size of data to transfer to destination address.
                                           	;	0x03 = (unsigned short)0x07 ->size;
000e82   0009     tblrd*+                  	tblrd*+
000e84   cff5     movff   0xff5, 0x003     	movff	_TABLAT, 0x03
000e86   f003
000e88   0009     tblrd*+                  	tblrd*+
000e8a   cff5     movff   0xff5, 0x004     	movff	_TABLAT, (0x03 + 1)
000e8c   f004
                                           	;	Skip two bytes since it is stored as 0 32bit int.
000e8e   0009     tblrd*+                  	tblrd*+
000e90   0009     tblrd*+                  	tblrd*+
                                           	;	0x00 = 0x07 ->from;
                                           	;	FSR0 = (unsigned short)0x07 ->to;
                                           	;	0x03 = (unsigned short)0x07 ->size;
                                           	;	The table pointer now points to the next entry. Save it
                                           	;	off since we will be using the table pointer to do the copying
                                           	;	for the entry.
                                           	;	0x07 = TBLPTR
000e92   cff6     movff   0xff6, 0x007     	movff	_TBLPTRL, 0x07
000e94   f007
000e96   cff7     movff   0xff7, 0x008     	movff	_TBLPTRH, (0x07 + 1)
000e98   f008
000e9a   cff8     movff   0xff8, 0x009     	movff	_TBLPTRU, (0x07 + 2)
000e9c   f009
                                           	;	Now assign the source address to the table pointer.
                                           	;	TBLPTR = 0x00
000e9e   c000     movff   0x000, 0xff6     	movff	0x00, _TBLPTRL
000ea0   fff6
000ea2   c001     movff   0x001, 0xff7     	movff	(0x00 + 1), _TBLPTRH
000ea4   fff7
000ea6   c002     movff   0x002, 0xff8     	movff	(0x00 + 2), _TBLPTRU
000ea8   fff8
000eaa   d003     bra     0x000eb2         	bra	copy_loop_dec
                                           copy_loop:
000eac   0009     tblrd*+                  	tblrd*+
000eae   cff5     movff   0xff5, 0xfee     	movff	_TABLAT, _POSTINC0
000eb0   ffee
                                           copy_loop_dec:
                                           	;	while (--0x03);
                                           	;	Decrement and test the byte counter.
                                           	;	The cycle ends when the value of counter reaches the -1.
000eb2   0603     decf    0x03, 0x1, 0x0   	decf	0x03, f, 0
000eb4   e2fb     bc      0x000eac         	bc	copy_loop
000eb6   0604     decf    0x04, 0x1, 0x0   	decf	(0x03 + 1), f, 0
000eb8   e2f9     bc      0x000eac         	bc	copy_loop
                                           	;	Restore the table pointer for the next entry.
                                           	;	TBLPTR = 0x07
000eba   c007     movff   0x007, 0xff6     	movff	0x07, _TBLPTRL
000ebc   fff6
000ebe   c008     movff   0x008, 0xff7     	movff	(0x07 + 1), _TBLPTRH
000ec0   fff7
000ec2   c009     movff   0x009, 0xff8     	movff	(0x07 + 2), _TBLPTRU
000ec4   fff8
                                           entry_loop_dec:
                                           	;	while (--0x05);
                                           	;	Decrement and test the entry counter.
                                           	;	The cycle ends when the value of counter reaches the -1.
000ec6   0605     decf    0x05, 0x1, 0x0   	decf	0x05, f, 0
000ec8   e2ca     bc      0x000e5e         	bc	entry_loop
000eca   0606     decf    0x06, 0x1, 0x0   	decf	(0x05 + 1), f, 0
000ecc   e2c8     bc      0x000e5e         	bc	entry_loop
                                           	
                                           ;	.line	249; ../my_sdcc_lib/crt0i.c	main ();
000ece   ec46     call    0x000a8c, 0x0    	CALL	_main
000ed0   f005
                                           lockup:
                                           	;	Returning from main will lock up.
000ed2   d7ff     bra     0x000ed2         	bra	lockup
                                           	
                                           ; ; Starting pCode block
                                           S_main__lcd_init	code
                                           _lcd_init:
                                           ;	.line	220; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_init(CHIP chipset) {
00032a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00032c   ffe5
00032e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000330   ffd9
000332   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
000334   ffe5
000336   0e02     movlw   0x02             	MOVLW	0x02
000338   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00033a   f000
                                           ;	.line	239; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_RS_DIR = 0;
00033c   9296     bcf     0x96, 0x1, 0x0   	BCF	_TRISEbits, 1
                                           ;	.line	240; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_EN_DIR = 0;
00033e   9496     bcf     0x96, 0x2, 0x0   	BCF	_TRISEbits, 2
                                           ;	.line	241; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_D4_DIR = 0;
000340   9893     bcf     0x93, 0x4, 0x0   	BCF	_TRISBbits, 4
                                           ;	.line	242; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_D5_DIR = 0;
000342   9a93     bcf     0x93, 0x5, 0x0   	BCF	_TRISBbits, 5
                                           ;	.line	243; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_D6_DIR = 0;
000344   9c93     bcf     0x93, 0x6, 0x0   	BCF	_TRISBbits, 6
                                           ;	.line	244; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_D7_DIR = 0;
000346   9e93     bcf     0x93, 0x7, 0x0   	BCF	_TRISBbits, 7
                                           ;	.line	246; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_RS = 0; // set to control char mode
000348   928d     bcf     0x8d, 0x1, 0x0   	BCF	_LATEbits, 1
                                           ;	.line	247; ../my_sdcc_lib/rosso_sdcc_lcd4.h	if (chipset == LCD_HD44780) {
00034a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00034c   a4d8     btfss   0xd8, 0x2, 0x0   	BTFSS	STATUS, 2
00034e   d09a     bra     0x000484         	BRA	_00394_DS_
                                           ;	.line	248; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_25ms(); // power-up delay (> 15 ms)
000350   0e28     movlw   0x28             	MOVLW	0x28
000352   ec3f     call    0x000c7e, 0x0    	CALL	_delay10ktcy
000354   f006
                                           ;	.line	249; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000011); // function set
000356   0e03     movlw   0x03             	MOVLW	0x03
000358   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00035a   ec6a     call    0x000ed4, 0x0    	CALL	___lcd_write_nibble
00035c   f007
00035e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	250; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_5ms(); // > 4.1 milliseconds
000360   0e50     movlw   0x50             	MOVLW	0x50
000362   ec2c     call    0x000c58, 0x0    	CALL	_delay1ktcy
000364   f006
                                           ;	.line	251; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000011); // function set
000366   0e03     movlw   0x03             	MOVLW	0x03
000368   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00036a   ec6a     call    0x000ed4, 0x0    	CALL	___lcd_write_nibble
00036c   f007
00036e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	252; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_100us(); // > 100 us
000370   0ea0     movlw   0xa0             	MOVLW	0xa0
000372   ec6b     call    0x000cd6, 0x0    	CALL	_delay10tcy
000374   f006
                                           ;	.line	253; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000011); // function set
000376   0e03     movlw   0x03             	MOVLW	0x03
000378   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00037a   ec6a     call    0x000ed4, 0x0    	CALL	___lcd_write_nibble
00037c   f007
00037e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	254; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_35us(); // > 37 us
000380   0e38     movlw   0x38             	MOVLW	0x38
000382   ec6b     call    0x000cd6, 0x0    	CALL	_delay10tcy
000384   f006
000386   0000     nop                      	nop	
000388   0000     nop                      	nop	
00038a   0000     nop                      	nop	
00038c   0000     nop                      	nop	
00038e   0000     nop                      	nop	
000390   0000     nop                      	nop	
000392   0000     nop                      	nop	
000394   0000     nop                      	nop	
000396   0000     nop                      	nop	
000398   0000     nop                      	nop	
00039a   0000     nop                      	nop	
00039c   0000     nop                      	nop	
00039e   0000     nop                      	nop	
0003a0   0000     nop                      	nop	
0003a2   0000     nop                      	nop	
0003a4   0000     nop                      	nop	
0003a6   0000     nop                      	nop	
0003a8   0000     nop                      	nop	
0003aa   0000     nop                      	nop	
0003ac   0000     nop                      	nop	
0003ae   0000     nop                      	nop	
0003b0   0000     nop                      	nop	
0003b2   0000     nop                      	nop	
0003b4   0000     nop                      	nop	
0003b6   0000     nop                      	nop	
0003b8   0000     nop                      	nop	
0003ba   0000     nop                      	nop	
0003bc   0000     nop                      	nop	
0003be   0000     nop                      	nop	
0003c0   0000     nop                      	nop	
0003c2   0000     nop                      	nop	
0003c4   0000     nop                      	nop	
0003c6   0000     nop                      	nop	
0003c8   0000     nop                      	nop	
0003ca   0000     nop                      	nop	
0003cc   0000     nop                      	nop	
0003ce   0000     nop                      	nop	
0003d0   0000     nop                      	nop	
0003d2   0000     nop                      	nop	
0003d4   0000     nop                      	nop	
0003d6   0000     nop                      	nop	
0003d8   0000     nop                      	nop	
0003da   0000     nop                      	nop	
0003dc   0000     nop                      	nop	
0003de   0000     nop                      	nop	
0003e0   0000     nop                      	nop	
0003e2   0000     nop                      	nop	
0003e4   0000     nop                      	nop	
                                           ;	.line	256; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000010); // select 4-bits mode
0003e6   0e02     movlw   0x02             	MOVLW	0x02
0003e8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0003ea   ec6a     call    0x000ed4, 0x0    	CALL	___lcd_write_nibble
0003ec   f007
0003ee   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	257; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_35us(); // > 37 us
0003f0   0e38     movlw   0x38             	MOVLW	0x38
0003f2   ec6b     call    0x000cd6, 0x0    	CALL	_delay10tcy
0003f4   f006
0003f6   0000     nop                      	nop	
0003f8   0000     nop                      	nop	
0003fa   0000     nop                      	nop	
0003fc   0000     nop                      	nop	
0003fe   0000     nop                      	nop	
000400   0000     nop                      	nop	
000402   0000     nop                      	nop	
000404   0000     nop                      	nop	
000406   0000     nop                      	nop	
000408   0000     nop                      	nop	
00040a   0000     nop                      	nop	
00040c   0000     nop                      	nop	
00040e   0000     nop                      	nop	
000410   0000     nop                      	nop	
000412   0000     nop                      	nop	
000414   0000     nop                      	nop	
000416   0000     nop                      	nop	
000418   0000     nop                      	nop	
00041a   0000     nop                      	nop	
00041c   0000     nop                      	nop	
00041e   0000     nop                      	nop	
000420   0000     nop                      	nop	
000422   0000     nop                      	nop	
000424   0000     nop                      	nop	
000426   0000     nop                      	nop	
000428   0000     nop                      	nop	
00042a   0000     nop                      	nop	
00042c   0000     nop                      	nop	
00042e   0000     nop                      	nop	
000430   0000     nop                      	nop	
000432   0000     nop                      	nop	
000434   0000     nop                      	nop	
000436   0000     nop                      	nop	
000438   0000     nop                      	nop	
00043a   0000     nop                      	nop	
00043c   0000     nop                      	nop	
00043e   0000     nop                      	nop	
000440   0000     nop                      	nop	
000442   0000     nop                      	nop	
000444   0000     nop                      	nop	
000446   0000     nop                      	nop	
000448   0000     nop                      	nop	
00044a   0000     nop                      	nop	
00044c   0000     nop                      	nop	
00044e   0000     nop                      	nop	
000450   0000     nop                      	nop	
000452   0000     nop                      	nop	
000454   0000     nop                      	nop	
                                           ;	.line	259; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_write_command(0b00101000); // 2 lines, 5x8 dots font
000456   0e28     movlw   0x28             	MOVLW	0x28
000458   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00045a   ec19     call    0x001432, 0x0    	CALL	__lcd_write_command
00045c   f00a
00045e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	260; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_write_command(0b00011100); // cursor (not data) move right
000460   0e1c     movlw   0x1c             	MOVLW	0x1c
000462   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000464   ec19     call    0x001432, 0x0    	CALL	__lcd_write_command
000466   f00a
000468   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	261; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_write_command(0b00001100); // display on, cursor off, no blink
00046a   0e0c     movlw   0x0c             	MOVLW	0x0c
00046c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00046e   ec19     call    0x001432, 0x0    	CALL	__lcd_write_command
000470   f00a
000472   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	262; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_write_command(0b00000110); // cursor shift right, no data shift
000474   0e06     movlw   0x06             	MOVLW	0x06
000476   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000478   ec19     call    0x001432, 0x0    	CALL	__lcd_write_command
00047a   f00a
00047c   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	264; ../my_sdcc_lib/rosso_sdcc_lcd4.h	lcd_clear_screen(); // clear display
00047e   ec61     call    0x0014c2, 0x0    	CALL	_lcd_clear_screen
000480   f00a
000482   d0f6     bra     0x000670         	BRA	_00396_DS_
                                           _00394_DS_:
                                           ;	.line	265; ../my_sdcc_lib/rosso_sdcc_lcd4.h	} else if (chipset == LCD_ST7066U) {
000484   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
000486   0a01     xorlw   0x01             	XORLW	0x01
000488   e001     bz      0x00048c         	BZ	_00405_DS_
00048a   d0f2     bra     0x000670         	BRA	_00396_DS_
                                           _00405_DS_:
                                           ;	.line	266; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000011);
00048c   0e03     movlw   0x03             	MOVLW	0x03
00048e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000490   ec6a     call    0x000ed4, 0x0    	CALL	___lcd_write_nibble
000492   f007
000494   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	267; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_40us();
000496   0e40     movlw   0x40             	MOVLW	0x40
000498   ec6b     call    0x000cd6, 0x0    	CALL	_delay10tcy
00049a   f006
                                           ;	.line	268; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000010);
00049c   0e02     movlw   0x02             	MOVLW	0x02
00049e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0004a0   ec6a     call    0x000ed4, 0x0    	CALL	___lcd_write_nibble
0004a2   f007
0004a4   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	269; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00001100);
0004a6   0e0c     movlw   0x0c             	MOVLW	0x0c
0004a8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0004aa   ec6a     call    0x000ed4, 0x0    	CALL	___lcd_write_nibble
0004ac   f007
0004ae   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	270; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_40us();
0004b0   0e40     movlw   0x40             	MOVLW	0x40
0004b2   ec6b     call    0x000cd6, 0x0    	CALL	_delay10tcy
0004b4   f006
                                           ;	.line	271; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000010);
0004b6   0e02     movlw   0x02             	MOVLW	0x02
0004b8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0004ba   ec6a     call    0x000ed4, 0x0    	CALL	___lcd_write_nibble
0004bc   f007
0004be   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	272; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00001100);
0004c0   0e0c     movlw   0x0c             	MOVLW	0x0c
0004c2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0004c4   ec6a     call    0x000ed4, 0x0    	CALL	___lcd_write_nibble
0004c6   f007
0004c8   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	273; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_35us(); // > 37 us
0004ca   0e38     movlw   0x38             	MOVLW	0x38
0004cc   ec6b     call    0x000cd6, 0x0    	CALL	_delay10tcy
0004ce   f006
0004d0   0000     nop                      	nop	
0004d2   0000     nop                      	nop	
0004d4   0000     nop                      	nop	
0004d6   0000     nop                      	nop	
0004d8   0000     nop                      	nop	
0004da   0000     nop                      	nop	
0004dc   0000     nop                      	nop	
0004de   0000     nop                      	nop	
0004e0   0000     nop                      	nop	
0004e2   0000     nop                      	nop	
0004e4   0000     nop                      	nop	
0004e6   0000     nop                      	nop	
0004e8   0000     nop                      	nop	
0004ea   0000     nop                      	nop	
0004ec   0000     nop                      	nop	
0004ee   0000     nop                      	nop	
0004f0   0000     nop                      	nop	
0004f2   0000     nop                      	nop	
0004f4   0000     nop                      	nop	
0004f6   0000     nop                      	nop	
0004f8   0000     nop                      	nop	
0004fa   0000     nop                      	nop	
0004fc   0000     nop                      	nop	
0004fe   0000     nop                      	nop	
000500   0000     nop                      	nop	
000502   0000     nop                      	nop	
000504   0000     nop                      	nop	
000506   0000     nop                      	nop	
000508   0000     nop                      	nop	
00050a   0000     nop                      	nop	
00050c   0000     nop                      	nop	
00050e   0000     nop                      	nop	
000510   0000     nop                      	nop	
000512   0000     nop                      	nop	
000514   0000     nop                      	nop	
000516   0000     nop                      	nop	
000518   0000     nop                      	nop	
00051a   0000     nop                      	nop	
00051c   0000     nop                      	nop	
00051e   0000     nop                      	nop	
000520   0000     nop                      	nop	
000522   0000     nop                      	nop	
000524   0000     nop                      	nop	
000526   0000     nop                      	nop	
000528   0000     nop                      	nop	
00052a   0000     nop                      	nop	
00052c   0000     nop                      	nop	
00052e   0000     nop                      	nop	
                                           ;	.line	275; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000000); // display on / off
000530   0e00     movlw   0x00             	MOVLW	0x00
000532   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000534   ec6a     call    0x000ed4, 0x0    	CALL	___lcd_write_nibble
000536   f007
000538   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	276; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00001100);
00053a   0e0c     movlw   0x0c             	MOVLW	0x0c
00053c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00053e   ec6a     call    0x000ed4, 0x0    	CALL	___lcd_write_nibble
000540   f007
000542   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	277; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_35us(); // > 37 us
000544   0e38     movlw   0x38             	MOVLW	0x38
000546   ec6b     call    0x000cd6, 0x0    	CALL	_delay10tcy
000548   f006
00054a   0000     nop                      	nop	
00054c   0000     nop                      	nop	
00054e   0000     nop                      	nop	
000550   0000     nop                      	nop	
000552   0000     nop                      	nop	
000554   0000     nop                      	nop	
000556   0000     nop                      	nop	
000558   0000     nop                      	nop	
00055a   0000     nop                      	nop	
00055c   0000     nop                      	nop	
00055e   0000     nop                      	nop	
000560   0000     nop                      	nop	
000562   0000     nop                      	nop	
000564   0000     nop                      	nop	
000566   0000     nop                      	nop	
000568   0000     nop                      	nop	
00056a   0000     nop                      	nop	
00056c   0000     nop                      	nop	
00056e   0000     nop                      	nop	
000570   0000     nop                      	nop	
000572   0000     nop                      	nop	
000574   0000     nop                      	nop	
000576   0000     nop                      	nop	
000578   0000     nop                      	nop	
00057a   0000     nop                      	nop	
00057c   0000     nop                      	nop	
00057e   0000     nop                      	nop	
000580   0000     nop                      	nop	
000582   0000     nop                      	nop	
000584   0000     nop                      	nop	
000586   0000     nop                      	nop	
000588   0000     nop                      	nop	
00058a   0000     nop                      	nop	
00058c   0000     nop                      	nop	
00058e   0000     nop                      	nop	
000590   0000     nop                      	nop	
000592   0000     nop                      	nop	
000594   0000     nop                      	nop	
000596   0000     nop                      	nop	
000598   0000     nop                      	nop	
00059a   0000     nop                      	nop	
00059c   0000     nop                      	nop	
00059e   0000     nop                      	nop	
0005a0   0000     nop                      	nop	
0005a2   0000     nop                      	nop	
0005a4   0000     nop                      	nop	
0005a6   0000     nop                      	nop	
0005a8   0000     nop                      	nop	
                                           ;	.line	279; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000000); // display clear
0005aa   0e00     movlw   0x00             	MOVLW	0x00
0005ac   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005ae   ec6a     call    0x000ed4, 0x0    	CALL	___lcd_write_nibble
0005b0   f007
0005b2   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	280; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000001);
0005b4   0e01     movlw   0x01             	MOVLW	0x01
0005b6   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005b8   ec6a     call    0x000ed4, 0x0    	CALL	___lcd_write_nibble
0005ba   f007
0005bc   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	281; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_1ms();
0005be   0ea0     movlw   0xa0             	MOVLW	0xa0
0005c0   ec58     call    0x000cb0, 0x0    	CALL	_delay100tcy
0005c2   f006
                                           ;	.line	282; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_500us();
0005c4   0e50     movlw   0x50             	MOVLW	0x50
0005c6   ec58     call    0x000cb0, 0x0    	CALL	_delay100tcy
0005c8   f006
                                           ;	.line	283; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_40us();
0005ca   0e40     movlw   0x40             	MOVLW	0x40
0005cc   ec6b     call    0x000cd6, 0x0    	CALL	_delay10tcy
0005ce   f006
                                           ;	.line	284; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000000); // entry mode set
0005d0   0e00     movlw   0x00             	MOVLW	0x00
0005d2   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005d4   ec6a     call    0x000ed4, 0x0    	CALL	___lcd_write_nibble
0005d6   f007
0005d8   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	285; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000110);
0005da   0e06     movlw   0x06             	MOVLW	0x06
0005dc   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0005de   ec6a     call    0x000ed4, 0x0    	CALL	___lcd_write_nibble
0005e0   f007
0005e2   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	286; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_35us(); // > 37 us
0005e4   0e38     movlw   0x38             	MOVLW	0x38
0005e6   ec6b     call    0x000cd6, 0x0    	CALL	_delay10tcy
0005e8   f006
0005ea   0000     nop                      	nop	
0005ec   0000     nop                      	nop	
0005ee   0000     nop                      	nop	
0005f0   0000     nop                      	nop	
0005f2   0000     nop                      	nop	
0005f4   0000     nop                      	nop	
0005f6   0000     nop                      	nop	
0005f8   0000     nop                      	nop	
0005fa   0000     nop                      	nop	
0005fc   0000     nop                      	nop	
0005fe   0000     nop                      	nop	
000600   0000     nop                      	nop	
000602   0000     nop                      	nop	
000604   0000     nop                      	nop	
000606   0000     nop                      	nop	
000608   0000     nop                      	nop	
00060a   0000     nop                      	nop	
00060c   0000     nop                      	nop	
00060e   0000     nop                      	nop	
000610   0000     nop                      	nop	
000612   0000     nop                      	nop	
000614   0000     nop                      	nop	
000616   0000     nop                      	nop	
000618   0000     nop                      	nop	
00061a   0000     nop                      	nop	
00061c   0000     nop                      	nop	
00061e   0000     nop                      	nop	
000620   0000     nop                      	nop	
000622   0000     nop                      	nop	
000624   0000     nop                      	nop	
000626   0000     nop                      	nop	
000628   0000     nop                      	nop	
00062a   0000     nop                      	nop	
00062c   0000     nop                      	nop	
00062e   0000     nop                      	nop	
000630   0000     nop                      	nop	
000632   0000     nop                      	nop	
000634   0000     nop                      	nop	
000636   0000     nop                      	nop	
000638   0000     nop                      	nop	
00063a   0000     nop                      	nop	
00063c   0000     nop                      	nop	
00063e   0000     nop                      	nop	
000640   0000     nop                      	nop	
000642   0000     nop                      	nop	
000644   0000     nop                      	nop	
000646   0000     nop                      	nop	
000648   0000     nop                      	nop	
                                           ;	.line	288; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000000); // display clear
00064a   0e00     movlw   0x00             	MOVLW	0x00
00064c   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00064e   ec6a     call    0x000ed4, 0x0    	CALL	___lcd_write_nibble
000650   f007
000652   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	289; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000001);
000654   0e01     movlw   0x01             	MOVLW	0x01
000656   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000658   ec6a     call    0x000ed4, 0x0    	CALL	___lcd_write_nibble
00065a   f007
00065c   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	290; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_1ms();
00065e   0ea0     movlw   0xa0             	MOVLW	0xa0
000660   ec58     call    0x000cb0, 0x0    	CALL	_delay100tcy
000662   f006
                                           ;	.line	291; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_500us();
000664   0e50     movlw   0x50             	MOVLW	0x50
000666   ec58     call    0x000cb0, 0x0    	CALL	_delay100tcy
000668   f006
                                           ;	.line	292; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_40us();
00066a   0e40     movlw   0x40             	MOVLW	0x40
00066c   ec6b     call    0x000cd6, 0x0    	CALL	_delay10tcy
00066e   f006
                                           _00396_DS_:
000670   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
000672   f000
000674   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
000676   ffd9
000678   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_progress	code
                                           _lcd_progress:
                                           ;	.line	212; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_progress(uint8_t line, uint8_t amount, uint8_t pattern) {
000cee   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
000cf0   ffe5
000cf2   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000cf4   ffd9
000cf6   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
000cf8   ffe5
