gplink-1.4.3 #1207 (May 12 2016)
Copyright (c) 1998-2016 gputils project
Listing File Generated: 5-22-2016  07:43:57
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 3.5.6 #9604 (Linux)
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f46k22
00097a   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00097c   0ee8     movlw   0xe8             	MOVLW	0xe8
00097e   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
000980   ec87     call    0x00130e, 0x0    	CALL	__delay_ms
000982   f009
000984   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
000986   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
000988   d792     bra     0x0008ae         	BRA	_00479_DS_
00098a   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main___startup	code
                                           __startup:
                                           	;	Initialize the stack pointer
000eb0   ee11     lfsr    0x1, 0x1ff       	lfsr	1, _stack_end
000eb2   f0ff
000eb4   ee21     lfsr    0x2, 0x1ff       	lfsr	2, _stack_end
000eb6   f0ff
                                           	;	1st silicon does not do this on POR
000eb8   6af8     clrf    0xf8, 0x0        	clrf	_TBLPTRU, 0
                                           	;	Initialize the flash memory access configuration.
                                           	;	This is harmless for non-flash devices, so we do it on all parts.
000eba   8ea6     bsf     0xa6, 0x7, 0x0   	bsf	0xa6, 7, 0 ; EECON1.EEPGD = 1, TBLPTR accesses program memory
000ebc   9ca6     bcf     0xa6, 0x6, 0x0   	bcf	0xa6, 6, 0 ; EECON1.CFGS = 0, TBLPTR accesses program memory
                                           	;	TBLPTR = &cinit
000ebe   0e92     movlw   0x92             	movlw	low(_cinit)
000ec0   6ef6     movwf   0xf6, 0x0        	movwf	_TBLPTRL, 0
000ec2   0e16     movlw   0x16             	movlw	high(_cinit)
000ec4   6ef7     movwf   0xf7, 0x0        	movwf	_TBLPTRH, 0
000ec6   0e00     movlw   0x00             	movlw	upper(_cinit)
000ec8   6ef8     movwf   0xf8, 0x0        	movwf	_TBLPTRU, 0
                                           	;	0x05 = cinit.num_init
000eca   0009     tblrd*+                  	tblrd*+
000ecc   cff5     movff   0xff5, 0x005     	movff	_TABLAT, 0x05
000ece   f005
000ed0   0009     tblrd*+                  	tblrd*+
000ed2   cff5     movff   0xff5, 0x006     	movff	_TABLAT, (0x05 + 1)
000ed4   f006
                                           	;	while (0x05)
000ed6   d034     bra     0x000f40         	bra	entry_loop_dec
                                           entry_loop:
                                           	;	Count down so we only have to look up the data in _cinit once.
                                           	;	At this point we know that TBLPTR points to the top of the current
                                           	;	entry in _cinit, so we can just start reading the from, to, and
                                           	;	size values.
                                           	;	Read the source address low.
                                           	;	0x00 = 0x07 ->from;
000ed8   0009     tblrd*+                  	tblrd*+
000eda   cff5     movff   0xff5, 0x000     	movff	_TABLAT, 0x00
000edc   f000
                                           	;	source address high
000ede   0009     tblrd*+                  	tblrd*+
000ee0   cff5     movff   0xff5, 0x001     	movff	_TABLAT, (0x00 + 1)
000ee2   f001
                                           	;	source address upper
000ee4   0009     tblrd*+                  	tblrd*+
000ee6   cff5     movff   0xff5, 0x002     	movff	_TABLAT, (0x00 + 2)
000ee8   f002
                                           	;	Skip 0 byte since it is stored as 0 32bit int.
000eea   0009     tblrd*+                  	tblrd*+
                                           	;	Read the destination address directly into FSR0
                                           	;	destination address low.
                                           	;	FSR0 = (unsigned short)0x07 ->to;
000eec   0009     tblrd*+                  	tblrd*+
000eee   cff5     movff   0xff5, 0xfe9     	movff	_TABLAT, _FSR0L
000ef0   ffe9
                                           	;	destination address high
000ef2   0009     tblrd*+                  	tblrd*+
000ef4   cff5     movff   0xff5, 0xfea     	movff	_TABLAT, _FSR0H
000ef6   ffea
                                           	;	Skip two bytes since it is stored as 0 32bit int.
000ef8   0009     tblrd*+                  	tblrd*+
000efa   0009     tblrd*+                  	tblrd*+
                                           	;	Read the size of data to transfer to destination address.
                                           	;	0x03 = (unsigned short)0x07 ->size;
000efc   0009     tblrd*+                  	tblrd*+
000efe   cff5     movff   0xff5, 0x003     	movff	_TABLAT, 0x03
000f00   f003
000f02   0009     tblrd*+                  	tblrd*+
000f04   cff5     movff   0xff5, 0x004     	movff	_TABLAT, (0x03 + 1)
000f06   f004
                                           	;	Skip two bytes since it is stored as 0 32bit int.
000f08   0009     tblrd*+                  	tblrd*+
000f0a   0009     tblrd*+                  	tblrd*+
                                           	;	0x00 = 0x07 ->from;
                                           	;	FSR0 = (unsigned short)0x07 ->to;
                                           	;	0x03 = (unsigned short)0x07 ->size;
                                           	;	The table pointer now points to the next entry. Save it
                                           	;	off since we will be using the table pointer to do the copying
                                           	;	for the entry.
                                           	;	0x07 = TBLPTR
000f0c   cff6     movff   0xff6, 0x007     	movff	_TBLPTRL, 0x07
000f0e   f007
000f10   cff7     movff   0xff7, 0x008     	movff	_TBLPTRH, (0x07 + 1)
000f12   f008
000f14   cff8     movff   0xff8, 0x009     	movff	_TBLPTRU, (0x07 + 2)
000f16   f009
                                           	;	Now assign the source address to the table pointer.
                                           	;	TBLPTR = 0x00
000f18   c000     movff   0x000, 0xff6     	movff	0x00, _TBLPTRL
000f1a   fff6
000f1c   c001     movff   0x001, 0xff7     	movff	(0x00 + 1), _TBLPTRH
000f1e   fff7
000f20   c002     movff   0x002, 0xff8     	movff	(0x00 + 2), _TBLPTRU
000f22   fff8
000f24   d003     bra     0x000f2c         	bra	copy_loop_dec
                                           copy_loop:
000f26   0009     tblrd*+                  	tblrd*+
000f28   cff5     movff   0xff5, 0xfee     	movff	_TABLAT, _POSTINC0
000f2a   ffee
                                           copy_loop_dec:
                                           	;	while (--0x03);
                                           	;	Decrement and test the byte counter.
                                           	;	The cycle ends when the value of counter reaches the -1.
000f2c   0603     decf    0x03, 0x1, 0x0   	decf	0x03, f, 0
000f2e   e2fb     bc      0x000f26         	bc	copy_loop
000f30   0604     decf    0x04, 0x1, 0x0   	decf	(0x03 + 1), f, 0
000f32   e2f9     bc      0x000f26         	bc	copy_loop
                                           	;	Restore the table pointer for the next entry.
                                           	;	TBLPTR = 0x07
000f34   c007     movff   0x007, 0xff6     	movff	0x07, _TBLPTRL
000f36   fff6
000f38   c008     movff   0x008, 0xff7     	movff	(0x07 + 1), _TBLPTRH
000f3a   fff7
000f3c   c009     movff   0x009, 0xff8     	movff	(0x07 + 2), _TBLPTRU
000f3e   fff8
                                           entry_loop_dec:
                                           	;	while (--0x05);
                                           	;	Decrement and test the entry counter.
                                           	;	The cycle ends when the value of counter reaches the -1.
000f40   0605     decf    0x05, 0x1, 0x0   	decf	0x05, f, 0
000f42   e2ca     bc      0x000ed8         	bc	entry_loop
000f44   0606     decf    0x06, 0x1, 0x0   	decf	(0x05 + 1), f, 0
000f46   e2c8     bc      0x000ed8         	bc	entry_loop
                                           	
                                           ;	.line	249; ../my_sdcc_lib/crt0i.c	main ();
000f48   ec19     call    0x000832, 0x0    	CALL	_main
000f4a   f004
                                           lockup:
                                           	;	Returning from main will lock up.
000f4c   d7ff     bra     0x000f4c         	bra	lockup
                                           	
                                           ; ; Starting pCode block
                                           S_main__adc_close	code
                                           _adc_close:
                                           ;	.line	227; ../my_sdcc_lib/rosso_sdcc_adc.h	ADCON0bits.ADON = 0;
0016a0   90c2     bcf     0xc2, 0x0, 0x0   	BCF	_ADCON0bits, 0
                                           ;	.line	228; ../my_sdcc_lib/rosso_sdcc_adc.h	PIE1bits.ADIE = 0;
0016a2   9c9d     bcf     0x9d, 0x6, 0x0   	BCF	_PIE1bits, 6
0016a4   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__adc_read	code
                                           _adc_read:
                                           ;	.line	220; ../my_sdcc_lib/rosso_sdcc_adc.h	uint8_t adc_read(void)
001672   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
001674   ffe5
                                           ;	.line	222; ../my_sdcc_lib/rosso_sdcc_adc.h	return (((uint8_t)ADRESH)<<8)|(ADRESL);
001676   cfc3     movff   0xfc3, 0x000     	MOVFF	_ADRESL, r0x00
001678   f000
00167a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00167c   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00167e   f000
001680   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__adc_setchconv	code
                                           _adc_setchconv:
                                           ;	.line	213; ../my_sdcc_lib/rosso_sdcc_adc.h	void adc_setchconv(unsigned char channel)
00152c   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00152e   ffe5
001530   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001532   ffd9
001534   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
001536   ffe5
001538   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
00153a   ffe5
00153c   0e02     movlw   0x02             	MOVLW	0x02
00153e   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
001540   f000
                                           ;	.line	215; ../my_sdcc_lib/rosso_sdcc_adc.h	ADCON0 = (ADCON0 & 0b10000011)|
001542   0e83     movlw   0x83             	MOVLW	0x83
001544   14c2     andwf   0xc2, 0x0, 0x0   	ANDWF	_ADCON0, W
001546   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
                                           ;	.line	216; ../my_sdcc_lib/rosso_sdcc_adc.h	((channel) & 0b01111100);
001548   0e7c     movlw   0x7c             	MOVLW	0x7c
00154a   1600     andwf   0x00, 0x1, 0x0   	ANDWF	r0x00, F
00154c   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00154e   1001     iorwf   0x01, 0x0, 0x0   	IORWF	r0x01, W
001550   6ec2     movwf   0xc2, 0x0        	MOVWF	_ADCON0
                                           ;	.line	217; ../my_sdcc_lib/rosso_sdcc_adc.h	ADCON0bits.GO = 1;
001552   82c2     bsf     0xc2, 0x1, 0x0   	BSF	_ADCON0bits, 1
001554   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
001556   f001
001558   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00155a   f000
00155c   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
00155e   ffd9
001560   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__adc_busy	code
                                           _adc_busy:
                                           ;	.line	208; ../my_sdcc_lib/rosso_sdcc_adc.h	uint8_t adc_busy(void)
001660   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
001662   ffe5
                                           ;	.line	210; ../my_sdcc_lib/rosso_sdcc_adc.h	return(ADCON0bits.GO);
001664   6a00     clrf    0x00, 0x0        	CLRF	r0x00
001666   b2c2     btfsc   0xc2, 0x1, 0x0   	BTFSC	_ADCON0bits, 1
001668   2a00     incf    0x00, 0x1, 0x0   	INCF	r0x00, F
00166a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00166c   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00166e   f000
001670   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__adc_conv	code
                                           _adc_conv:
                                           ;	.line	205; ../my_sdcc_lib/rosso_sdcc_adc.h	ADCON0bits.GO = 1;
0016aa   82c2     bsf     0xc2, 0x1, 0x0   	BSF	_ADCON0bits, 1
0016ac   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__adc_setch	code
                                           _adc_setch:
                                           ;	.line	197; ../my_sdcc_lib/rosso_sdcc_adc.h	void adc_setch(uint8_t channel)
001562   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001564   ffe5
001566   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001568   ffd9
00156a   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00156c   ffe5
00156e   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
001570   ffe5
001572   0e02     movlw   0x02             	MOVLW	0x02
001574   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
001576   f000
                                           ;	.line	199; ../my_sdcc_lib/rosso_sdcc_adc.h	ADCON0 = (ADCON0 & 0b10000011)|
001578   0e83     movlw   0x83             	MOVLW	0x83
00157a   14c2     andwf   0xc2, 0x0, 0x0   	ANDWF	_ADCON0, W
00157c   6e01     movwf   0x01, 0x0        	MOVWF	r0x01
                                           ;	.line	200; ../my_sdcc_lib/rosso_sdcc_adc.h	((channel) & 0b01111100);
00157e   0e7c     movlw   0x7c             	MOVLW	0x7c
001580   1600     andwf   0x00, 0x1, 0x0   	ANDWF	r0x00, F
001582   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
001584   1001     iorwf   0x01, 0x0, 0x0   	IORWF	r0x01, W
001586   6ec2     movwf   0xc2, 0x0        	MOVWF	_ADCON0
001588   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
00158a   f001
00158c   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
00158e   f000
001590   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
001592   ffd9
001594   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__adc_init	code
                                           _adc_init:
                                           ;	.line	171; ../my_sdcc_lib/rosso_sdcc_adc.h	void adc_init( unsigned char config,
001072   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
001074   ffe5
001076   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
001078   ffd9
00107a   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
00107c   ffe5
00107e   c001     movff   0x001, 0xfe5     	MOVFF	r0x01, POSTDEC1
001080   ffe5
001082   c002     movff   0x002, 0xfe5     	MOVFF	r0x02, POSTDEC1
001084   ffe5
001086   c003     movff   0x003, 0xfe5     	MOVFF	r0x03, POSTDEC1
001088   ffe5
00108a   0e02     movlw   0x02             	MOVLW	0x02
00108c   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00108e   f000
001090   0e03     movlw   0x03             	MOVLW	0x03
001092   cfdb     movff   0xfdb, 0x001     	MOVFF	PLUSW2, r0x01
001094   f001
001096   0e04     movlw   0x04             	MOVLW	0x04
001098   cfdb     movff   0xfdb, 0x002     	MOVFF	PLUSW2, r0x02
00109a   f002
                                           ;	.line	175; ../my_sdcc_lib/rosso_sdcc_adc.h	ADCON0 = 0;
00109c   6ac2     clrf    0xc2, 0x0        	CLRF	_ADCON0
                                           ;	.line	176; ../my_sdcc_lib/rosso_sdcc_adc.h	ADCON1 = 0;
00109e   6ac1     clrf    0xc1, 0x0        	CLRF	_ADCON1
                                           ;	.line	177; ../my_sdcc_lib/rosso_sdcc_adc.h	ADCON2 = 0;
0010a0   6ac0     clrf    0xc0, 0x0        	CLRF	_ADCON2
                                           ;	.line	179; ../my_sdcc_lib/rosso_sdcc_adc.h	ADCON0 = (config2) & 0b01111100;	// GET CHANNELS 
0010a2   0e7c     movlw   0x7c             	MOVLW	0x7c
0010a4   1401     andwf   0x01, 0x0, 0x0   	ANDWF	r0x01, W
0010a6   6ec2     movwf   0xc2, 0x0        	MOVWF	_ADCON0
                                           ;	.line	181; ../my_sdcc_lib/rosso_sdcc_adc.h	ADCON1 = config3; // Vref+/- & Trigger & Negetive channel select
0010a8   c002     movff   0x002, 0xfc1     	MOVFF	r0x02, _ADCON1
0010aa   ffc1
                                           ;	.line	183; ../my_sdcc_lib/rosso_sdcc_adc.h	ADCON2 = (config & 0b10000000)	|	// RESULT
0010ac   0e80     movlw   0x80             	MOVLW	0x80
0010ae   1400     andwf   0x00, 0x0, 0x0   	ANDWF	r0x00, W
0010b0   6e02     movwf   0x02, 0x0        	MOVWF	r0x02
                                           ;	.line	184; ../my_sdcc_lib/rosso_sdcc_adc.h	((config >> 4) & 0b00000111) |	// CONV CLK
0010b2   3800     swapf   0x00, 0x0, 0x0   	SWAPF	r0x00, W
0010b4   0b0f     andlw   0x0f             	ANDLW	0x0f
0010b6   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
0010b8   0e07     movlw   0x07             	MOVLW	0x07
0010ba   1603     andwf   0x03, 0x1, 0x0   	ANDWF	r0x03, F
0010bc   5003     movf    0x03, 0x0, 0x0   	MOVF	r0x03, W
0010be   1202     iorwf   0x02, 0x1, 0x0   	IORWF	r0x02, F
                                           ;	.line	185; ../my_sdcc_lib/rosso_sdcc_adc.h	((config << 2) & 0b00111000);	// ACQ TIME
0010c0   4400     rlncf   0x00, 0x0, 0x0   	RLNCF	r0x00, W
0010c2   44e8     rlncf   0xe8, 0x0, 0x0   	RLNCF	WREG, W
0010c4   0bfc     andlw   0xfc             	ANDLW	0xfc
0010c6   6e03     movwf   0x03, 0x0        	MOVWF	r0x03
0010c8   0e38     movlw   0x38             	MOVLW	0x38
0010ca   1403     andwf   0x03, 0x0, 0x0   	ANDWF	r0x03, W
                                           ; #	MOVWF	r0x00
                                           ; #	MOVF	r0x00, W
0010cc   1002     iorwf   0x02, 0x0, 0x0   	IORWF	r0x02, W
0010ce   6ec0     movwf   0xc0, 0x0        	MOVWF	_ADCON2
                                           ;	.line	187; ../my_sdcc_lib/rosso_sdcc_adc.h	if( config2 & 0b10000000 )			// ADC INT.
0010d0   ae01     btfss   0x01, 0x7, 0x0   	BTFSS	r0x01, 7
0010d2   d003     bra     0x0010da         	BRA	_00411_DS_
                                           ;	.line	189; ../my_sdcc_lib/rosso_sdcc_adc.h	PIR1bits.ADIF = 0;
0010d4   9c9e     bcf     0x9e, 0x6, 0x0   	BCF	_PIR1bits, 6
                                           ;	.line	190; ../my_sdcc_lib/rosso_sdcc_adc.h	PIE1bits.ADIE = 1;
0010d6   8c9d     bsf     0x9d, 0x6, 0x0   	BSF	_PIE1bits, 6
                                           ;	.line	191; ../my_sdcc_lib/rosso_sdcc_adc.h	INTCONbits.PEIE = 1;
0010d8   8cf2     bsf     0xf2, 0x6, 0x0   	BSF	_INTCONbits, 6
                                           _00411_DS_:
                                           ;	.line	193; ../my_sdcc_lib/rosso_sdcc_adc.h	ADCON0bits.ADON = 1;
0010da   80c2     bsf     0xc2, 0x0, 0x0   	BSF	_ADCON0bits, 0
0010dc   cfe4     movff   0xfe4, 0x003     	MOVFF	PREINC1, r0x03
0010de   f003
0010e0   cfe4     movff   0xfe4, 0x002     	MOVFF	PREINC1, r0x02
0010e2   f002
0010e4   cfe4     movff   0xfe4, 0x001     	MOVFF	PREINC1, r0x01
0010e6   f001
0010e8   cfe4     movff   0xfe4, 0x000     	MOVFF	PREINC1, r0x00
0010ea   f000
0010ec   cfe4     movff   0xfe4, 0xfd9     	MOVFF	PREINC1, FSR2L
0010ee   ffd9
0010f0   0012     return  0x0              	RETURN	

                                           ; ; Starting pCode block
                                           S_main__lcd_init	code
                                           _lcd_init:
                                           ;	.line	220; ../my_sdcc_lib/rosso_sdcc_lcd4.h	void lcd_init(CHIP chipset) {
00032a   cfd9     movff   0xfd9, 0xfe5     	MOVFF	FSR2L, POSTDEC1
00032c   ffe5
00032e   cfe1     movff   0xfe1, 0xfd9     	MOVFF	FSR1L, FSR2L
000330   ffd9
000332   c000     movff   0x000, 0xfe5     	MOVFF	r0x00, POSTDEC1
000334   ffe5
000336   0e02     movlw   0x02             	MOVLW	0x02
000338   cfdb     movff   0xfdb, 0x000     	MOVFF	PLUSW2, r0x00
00033a   f000
                                           ;	.line	239; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_RS_DIR = 0;
00033c   9296     bcf     0x96, 0x1, 0x0   	BCF	_TRISEbits, 1
                                           ;	.line	240; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_EN_DIR = 0;
00033e   9496     bcf     0x96, 0x2, 0x0   	BCF	_TRISEbits, 2
                                           ;	.line	241; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_D4_DIR = 0;
000340   9893     bcf     0x93, 0x4, 0x0   	BCF	_TRISBbits, 4
                                           ;	.line	242; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_D5_DIR = 0;
000342   9a93     bcf     0x93, 0x5, 0x0   	BCF	_TRISBbits, 5
                                           ;	.line	243; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_D6_DIR = 0;
000344   9c93     bcf     0x93, 0x6, 0x0   	BCF	_TRISBbits, 6
                                           ;	.line	244; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_D7_DIR = 0;
000346   9e93     bcf     0x93, 0x7, 0x0   	BCF	_TRISBbits, 7
                                           ;	.line	246; ../my_sdcc_lib/rosso_sdcc_lcd4.h	LCD_RS = 0; // set to control char mode
000348   928d     bcf     0x8d, 0x1, 0x0   	BCF	_LATEbits, 1
                                           ;	.line	247; ../my_sdcc_lib/rosso_sdcc_lcd4.h	if (chipset == LCD_HD44780) {
00034a   5000     movf    0x00, 0x0, 0x0   	MOVF	r0x00, W
00034c   a4d8     btfss   0xd8, 0x2, 0x0   	BTFSS	STATUS, 2
00034e   d09a     bra     0x000484         	BRA	_00394_DS_
                                           ;	.line	248; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_25ms(); // power-up delay (> 15 ms)
000350   0e28     movlw   0x28             	MOVLW	0x28
000352   ec7c     call    0x000cf8, 0x0    	CALL	_delay10ktcy
000354   f006
                                           ;	.line	249; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000011); // function set
000356   0e03     movlw   0x03             	MOVLW	0x03
000358   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00035a   eca7     call    0x000f4e, 0x0    	CALL	___lcd_write_nibble
00035c   f007
00035e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	250; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_5ms(); // > 4.1 milliseconds
000360   0e50     movlw   0x50             	MOVLW	0x50
000362   ec69     call    0x000cd2, 0x0    	CALL	_delay1ktcy
000364   f006
                                           ;	.line	251; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000011); // function set
000366   0e03     movlw   0x03             	MOVLW	0x03
000368   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00036a   eca7     call    0x000f4e, 0x0    	CALL	___lcd_write_nibble
00036c   f007
00036e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	252; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_100us(); // > 100 us
000370   0ea0     movlw   0xa0             	MOVLW	0xa0
000372   eca8     call    0x000d50, 0x0    	CALL	_delay10tcy
000374   f006
                                           ;	.line	253; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000011); // function set
000376   0e03     movlw   0x03             	MOVLW	0x03
000378   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00037a   eca7     call    0x000f4e, 0x0    	CALL	___lcd_write_nibble
00037c   f007
00037e   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	254; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_35us(); // > 37 us
000380   0e38     movlw   0x38             	MOVLW	0x38
000382   eca8     call    0x000d50, 0x0    	CALL	_delay10tcy
000384   f006
000386   0000     nop                      	nop	
000388   0000     nop                      	nop	
00038a   0000     nop                      	nop	
00038c   0000     nop                      	nop	
00038e   0000     nop                      	nop	
000390   0000     nop                      	nop	
000392   0000     nop                      	nop	
000394   0000     nop                      	nop	
000396   0000     nop                      	nop	
000398   0000     nop                      	nop	
00039a   0000     nop                      	nop	
00039c   0000     nop                      	nop	
00039e   0000     nop                      	nop	
0003a0   0000     nop                      	nop	
0003a2   0000     nop                      	nop	
0003a4   0000     nop                      	nop	
0003a6   0000     nop                      	nop	
0003a8   0000     nop                      	nop	
0003aa   0000     nop                      	nop	
0003ac   0000     nop                      	nop	
0003ae   0000     nop                      	nop	
0003b0   0000     nop                      	nop	
0003b2   0000     nop                      	nop	
0003b4   0000     nop                      	nop	
0003b6   0000     nop                      	nop	
0003b8   0000     nop                      	nop	
0003ba   0000     nop                      	nop	
0003bc   0000     nop                      	nop	
0003be   0000     nop                      	nop	
0003c0   0000     nop                      	nop	
0003c2   0000     nop                      	nop	
0003c4   0000     nop                      	nop	
0003c6   0000     nop                      	nop	
0003c8   0000     nop                      	nop	
0003ca   0000     nop                      	nop	
0003cc   0000     nop                      	nop	
0003ce   0000     nop                      	nop	
0003d0   0000     nop                      	nop	
0003d2   0000     nop                      	nop	
0003d4   0000     nop                      	nop	
0003d6   0000     nop                      	nop	
0003d8   0000     nop                      	nop	
0003da   0000     nop                      	nop	
0003dc   0000     nop                      	nop	
0003de   0000     nop                      	nop	
0003e0   0000     nop                      	nop	
0003e2   0000     nop                      	nop	
0003e4   0000     nop                      	nop	
                                           ;	.line	256; ../my_sdcc_lib/rosso_sdcc_lcd4.h	__lcd_write_nibble(0b00000010); // select 4-bits mode
0003e6   0e02     movlw   0x02             	MOVLW	0x02
0003e8   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
0003ea   eca7     call    0x000f4e, 0x0    	CALL	___lcd_write_nibble
0003ec   f007
0003ee   52e6     movf    0xe6, 0x1, 0x0   	MOVF	POSTINC1, F
                                           ;	.line	257; ../my_sdcc_lib/rosso_sdcc_lcd4.h	delay_35us(); // > 37 us
0003f0   0e38     movlw   0x38             	MOVLW	0x38
0003f2   eca8     call    0x000d50, 0x0    	CALL	_delay10tcy
0003f4   f006
0003f6   0000     nop                      	nop	
0003f8   0000     nop                      	nop	
0003fa   0000     nop                      	nop	
0003fc   0000     nop                      	nop	
0003fe   0000     nop                      	nop	
000400   0000     nop                      	nop	
000402   0000     nop                      	nop	
000404   0000     nop                      	nop	
000406   0000     nop                      	nop	
000408   0000     nop                      	nop	
00040a   0000     nop                      	nop	
00040c   0000     nop                      	nop	
00040e   0000     nop                      	nop	
000410   0000     nop                      	nop	
000412   0000     nop                      	nop	
000414   0000     nop                      	nop	
000416   0000     nop                      	nop	
000418   0000     nop                      	nop	
00041a   0000     nop                      	nop	
00041c   0000     nop                      	nop	
00041e   0000     nop                      	nop	
000420   0000     nop                      	nop	
000422   0000     nop                      	nop	
000424   0000     nop                      	nop	
000426   0000     nop                      	nop	
000428   0000     nop                      	nop	
00042a   0000     nop                      	nop	
00042c   0000     nop                      	nop	
00042e   0000     nop                      	nop	
000430   0000     nop                      	nop	
000432   0000     nop                      	nop	
000434   0000     nop                      	nop	
000436   0000     nop                      	nop	
000438   0000     nop                      	nop	
00043a   0000     nop                      	nop	
00043c   0000     nop                      	nop	
00043e   0000     nop                      	nop	
000440   0000     nop                      	nop	
000442   0000     nop                      	nop	
000444   0000     nop                      	nop	
000446   0000     nop                      	nop	
000448   0000     nop                      	nop	
00044a   0000     nop                      	nop	
00044c   0000     nop                      	nop	
00044e   0000     nop                      	nop	
000450   0000     nop                      	nop	
000452   0000     nop                      	nop	
000454   0000     nop                      	nop	
                                           ;	.line	259; ../my_sdcc_lib/rosso_sdcc_lcd4.h	_lcd_write_command(0b00101000); // 2 lines, 5x8 dots font
000456   0e28     movlw   0x28             	MOVLW	0x28
000458   6ee5     movwf   0xe5, 0x0        	MOVWF	POSTDEC1
00045a   eccb     call    0x001596, 0x0    	CALL	__lcd_write_command
00045c   f00a
